==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
  2%|▏         | 34/1842 [00:06<03:11,  9.46it/s]
  2%|▏         | 36/1842 [00:06<03:03,  9.82it/s]
  2%|▏         | 38/1842 [00:06<02:58, 10.11it/s]
  2%|▏         | 40/1842 [00:06<02:54, 10.34it/s]
  2%|▏         | 42/1842 [00:07<02:51, 10.48it/s]
  2%|▏         | 44/1842 [00:07<03:32,  8.46it/s]
  2%|▏         | 45/1842 [00:07<03:50,  7.80it/s]
  2%|▏         | 46/1842 [00:07<04:05,  7.30it/s]
  3%|▎         | 48/1842 [00:07<03:37,  8.26it/s]
  3%|▎         | 50/1842 [00:08<05:38,  5.29it/s]
  3%|▎         | 52/1842 [00:08<04:42,  6.34it/s]
  3%|▎         | 53/1842 [00:08<04:26,  6.70it/s]
  3%|▎         | 55/1842 [00:09<03:51,  7.72it/s]
  3%|▎         | 56/1842 [00:09<04:06,  7.25it/s]
  3%|▎         | 58/1842 [00:09<04:14,  7.00it/s]
  3%|▎         | 60/1842 [00:09<03:44,  7.93it/s]
  3%|▎         | 61/1842 [00:09<04:00,  7.40it/s]
  3%|▎         | 62/1842 [00:10<04:47,  6.20it/s]
  3%|▎         | 63/1842 [00:10<05:08,  5.77it/s]
  3%|▎         | 64/1842 [00:10<05:17,  5.59it/s]
  4%|▎         | 66/1842 [00:10<04:43,  6.26it/s]
  4%|▎         | 68/1842 [00:11<04:38,  6.38it/s]
  4%|▍         | 70/1842 [00:11<03:58,  7.42it/s]
  4%|▍         | 71/1842 [00:11<04:08,  7.12it/s]
  4%|▍         | 73/1842 [00:11<03:39,  8.08it/s]
  4%|▍         | 75/1842 [00:11<03:21,  8.75it/s]
  4%|▍         | 77/1842 [00:12<03:10,  9.29it/s]
  4%|▍         | 78/1842 [00:12<05:05,  5.78it/s]
  4%|▍         | 80/1842 [00:12<04:35,  6.41it/s]
  4%|▍         | 82/1842 [00:12<03:58,  7.38it/s]
  5%|▍         | 84/1842 [00:13<03:57,  7.41it/s]
  5%|▍         | 85/1842 [00:13<05:23,  5.43it/s]
  5%|▍         | 87/1842 [00:13<05:23,  5.43it/s]
  5%|▍         | 88/1842 [00:14<05:00,  5.83it/s]
  5%|▍         | 90/1842 [00:14<06:12,  4.70it/s]
  5%|▍         | 92/1842 [00:14<05:01,  5.81it/s]
  5%|▌         | 93/1842 [00:15<05:44,  5.08it/s]
  5%|▌         | 94/1842 [00:15<05:37,  5.18it/s]
  5%|▌         | 96/1842 [00:15<04:31,  6.42it/s]
  5%|▌         | 98/1842 [00:15<04:00,  7.24it/s]
  5%|▌         | 100/1842 [00:15<03:35,  8.10it/s]
  6%|▌         | 102/1842 [00:16<03:41,  7.84it/s]
  6%|▌         | 104/1842 [00:16<03:23,  8.56it/s]
  6%|▌         | 105/1842 [00:16<03:20,  8.64it/s]
  6%|▌         | 107/1842 [00:16<03:07,  9.26it/s]
  6%|▌         | 109/1842 [00:16<02:58,  9.71it/s]
  6%|▌         | 111/1842 [00:17<03:29,  8.25it/s]
  6%|▌         | 112/1842 [00:17<03:38,  7.90it/s]
  6%|▌         | 113/1842 [00:17<04:24,  6.55it/s]
  6%|▌         | 114/1842 [00:17<04:11,  6.88it/s]
  6%|▋         | 116/1842 [00:17<04:08,  6.94it/s]
  6%|▋         | 118/1842 [00:18<03:37,  7.94it/s]
  7%|▋         | 120/1842 [00:18<03:17,  8.73it/s]
  7%|▋         | 122/1842 [00:18<03:06,  9.22it/s]
  7%|▋         | 124/1842 [00:18<02:58,  9.65it/s]
  7%|▋         | 125/1842 [00:18<03:13,  8.89it/s]
  7%|▋         | 126/1842 [00:19<03:51,  7.42it/s]
  7%|▋         | 128/1842 [00:19<04:15,  6.72it/s]
  7%|▋         | 129/1842 [00:19<05:37,  5.07it/s]
  7%|▋         | 130/1842 [00:19<05:28,  5.21it/s]
  7%|▋         | 131/1842 [00:20<05:28,  5.21it/s]
  7%|▋         | 132/1842 [00:20<04:52,  5.84it/s]
  7%|▋         | 134/1842 [00:21<09:19,  3.05it/s]
  7%|▋         | 136/1842 [00:21<06:47,  4.18it/s]
  7%|▋         | 138/1842 [00:21<05:41,  4.99it/s]
  8%|▊         | 140/1842 [00:22<05:43,  4.95it/s]
  8%|▊         | 141/1842 [00:22<05:14,  5.42it/s]
  8%|▊         | 143/1842 [00:22<04:19,  6.55it/s]
  8%|▊         | 144/1842 [00:22<04:07,  6.85it/s]
  8%|▊         | 145/1842 [00:23<05:41,  4.97it/s]
  8%|▊         | 146/1842 [00:23<05:10,  5.46it/s]
  8%|▊         | 148/1842 [00:23<04:07,  6.84it/s]
  8%|▊         | 149/1842 [00:23<06:49,  4.13it/s]
  8%|▊         | 151/1842 [00:24<05:20,  5.28it/s]
  8%|▊         | 152/1842 [00:24<05:33,  5.07it/s]
  8%|▊         | 153/1842 [00:24<05:06,  5.51it/s]
  8%|▊         | 155/1842 [00:24<04:07,  6.82it/s]
  9%|▊         | 157/1842 [00:24<03:34,  7.87it/s]
  9%|▊         | 158/1842 [00:25<03:49,  7.33it/s]
  9%|▊         | 160/1842 [00:25<03:22,  8.31it/s]
  9%|▊         | 161/1842 [00:25<03:21,  8.33it/s]
  9%|▉         | 163/1842 [00:25<03:32,  7.92it/s]
  9%|▉         | 164/1842 [00:25<03:33,  7.87it/s]
  9%|▉         | 165/1842 [00:26<05:43,  4.88it/s]
  9%|▉         | 167/1842 [00:26<04:28,  6.24it/s]
  9%|▉         | 169/1842 [00:26<03:52,  7.18it/s]
  9%|▉         | 171/1842 [00:26<03:26,  8.09it/s]
  9%|▉         | 173/1842 [00:26<03:14,  8.59it/s]
 10%|▉         | 175/1842 [00:27<03:16,  8.47it/s]
 10%|▉         | 176/1842 [00:27<03:20,  8.31it/s]
 10%|▉         | 177/1842 [00:27<03:17,  8.41it/s]
 10%|▉         | 178/1842 [00:27<03:28,  7.99it/s]
 10%|▉         | 179/1842 [00:27<03:49,  7.24it/s]
 10%|▉         | 180/1842 [00:28<04:29,  6.16it/s]
 10%|▉         | 181/1842 [00:28<06:54,  4.01it/s]
 10%|▉         | 182/1842 [00:28<06:27,  4.29it/s]
 10%|▉         | 184/1842 [00:28<05:22,  5.14it/s]
 10%|█         | 186/1842 [00:29<04:30,  6.11it/s]
 10%|█         | 187/1842 [00:29<04:12,  6.57it/s]
 10%|█         | 189/1842 [00:29<03:40,  7.51it/s]
 10%|█         | 190/1842 [00:29<04:28,  6.16it/s]
 10%|█         | 192/1842 [00:29<03:45,  7.33it/s]
 10%|█         | 193/1842 [00:30<03:40,  7.49it/s]
 11%|█         | 194/1842 [00:30<03:31,  7.79it/s]
 11%|█         | 196/1842 [00:30<03:07,  8.76it/s]
 11%|█         | 197/1842 [00:30<03:08,  8.74it/s]
 11%|█         | 198/1842 [00:30<03:49,  7.16it/s]
 11%|█         | 199/1842 [00:31<04:40,  5.86it/s]
 11%|█         | 200/1842 [00:31<04:21,  6.27it/s]
 11%|█         | 201/1842 [00:31<04:03,  6.75it/s]
 11%|█         | 203/1842 [00:31<03:24,  8.03it/s]
 11%|█         | 204/1842 [00:31<03:17,  8.29it/s]
 11%|█         | 206/1842 [00:31<03:01,  9.02it/s]
 11%|█         | 207/1842 [00:31<03:06,  8.77it/s]
 11%|█▏        | 209/1842 [00:32<02:53,  9.41it/s]
 11%|█▏        | 210/1842 [00:32<04:11,  6.50it/s]
 12%|█▏        | 212/1842 [00:32<04:17,  6.32it/s]
 12%|█▏        | 213/1842 [00:32<04:34,  5.94it/s]
 12%|█▏        | 215/1842 [00:33<03:46,  7.17it/s]
 12%|█▏        | 217/1842 [00:33<03:20,  8.12it/s]
 12%|█▏        | 219/1842 [00:33<05:02,  5.36it/s]
 12%|█▏        | 220/1842 [00:34<04:39,  5.79it/s]
 12%|█▏        | 222/1842 [00:34<03:53,  6.93it/s]
 12%|█▏        | 224/1842 [00:34<03:25,  7.89it/s]
 12%|█▏        | 226/1842 [00:34<03:07,  8.62it/s]
 12%|█▏        | 228/1842 [00:34<03:18,  8.14it/s]
 12%|█▏        | 229/1842 [00:35<03:43,  7.23it/s]
 12%|█▏        | 230/1842 [00:35<04:02,  6.65it/s]
 13%|█▎        | 231/1842 [00:35<04:03,  6.62it/s]
 13%|█▎        | 232/1842 [00:35<04:28,  6.00it/s]
 13%|█▎        | 234/1842 [00:35<03:39,  7.33it/s]
 13%|█▎        | 236/1842 [00:36<05:18,  5.05it/s]
 13%|█▎        | 237/1842 [00:36<05:22,  4.98it/s]
 13%|█▎        | 239/1842 [00:36<04:17,  6.22it/s]
 13%|█▎        | 241/1842 [00:37<03:40,  7.28it/s]
 13%|█▎        | 243/1842 [00:37<04:27,  5.99it/s]
 13%|█▎        | 245/1842 [00:37<03:48,  6.99it/s]
 13%|█▎        | 247/1842 [00:37<03:23,  7.83it/s]
 13%|█▎        | 248/1842 [00:38<03:39,  7.25it/s]
 14%|█▎        | 250/1842 [00:38<03:14,  8.17it/s]
 14%|█▎        | 252/1842 [00:38<03:04,  8.60it/s]
 14%|█▍        | 254/1842 [00:38<02:53,  9.14it/s]
 14%|█▍        | 256/1842 [00:38<02:51,  9.26it/s]
 14%|█▍        | 258/1842 [00:39<03:14,  8.13it/s]
 14%|█▍        | 260/1842 [00:39<03:00,  8.77it/s]
 14%|█▍        | 262/1842 [00:39<02:50,  9.27it/s]
 14%|█▍        | 263/1842 [00:39<03:50,  6.85it/s]
 14%|█▍        | 265/1842 [00:40<03:45,  7.00it/s]
 14%|█▍        | 267/1842 [00:40<03:19,  7.89it/s]
 15%|█▍        | 269/1842 [00:40<03:02,  8.60it/s]
 15%|█▍        | 270/1842 [00:40<03:03,  8.57it/s]
 15%|█▍        | 272/1842 [00:40<03:16,  8.00it/s]
 15%|█▍        | 274/1842 [00:41<03:00,  8.69it/s]
 15%|█▍        | 275/1842 [00:41<03:22,  7.72it/s]
 15%|█▌        | 277/1842 [00:41<03:24,  7.66it/s]
 15%|█▌        | 279/1842 [00:41<03:06,  8.38it/s]
 15%|█▌        | 281/1842 [00:41<02:53,  9.01it/s]
 15%|█▌        | 282/1842 [00:42<02:52,  9.03it/s]
 15%|█▌        | 284/1842 [00:42<03:13,  8.06it/s]
 15%|█▌        | 285/1842 [00:42<03:55,  6.62it/s]
 16%|█▌        | 287/1842 [00:42<03:28,  7.46it/s]
 16%|█▌        | 288/1842 [00:42<03:25,  7.57it/s]
 16%|█▌        | 290/1842 [00:43<03:04,  8.39it/s]
 16%|█▌        | 292/1842 [00:43<03:20,  7.74it/s]
 16%|█▌        | 293/1842 [00:43<03:35,  7.20it/s]
 16%|█▌        | 295/1842 [00:43<03:10,  8.10it/s]
 16%|█▌        | 297/1842 [00:44<03:15,  7.91it/s]
 16%|█▌        | 299/1842 [00:44<02:58,  8.63it/s]
 16%|█▋        | 300/1842 [00:44<03:03,  8.41it/s]
 16%|█▋        | 302/1842 [00:44<04:28,  5.74it/s]
 16%|█▋        | 303/1842 [00:45<04:20,  5.91it/s]
 17%|█▋        | 304/1842 [00:45<06:48,  3.76it/s]
 17%|█▋        | 305/1842 [00:45<06:25,  3.99it/s]
 17%|█▋        | 307/1842 [00:46<04:46,  5.36it/s]
 17%|█▋        | 309/1842 [00:46<03:55,  6.52it/s]
 17%|█▋        | 310/1842 [00:46<04:38,  5.51it/s]
 17%|█▋        | 311/1842 [00:46<05:12,  4.90it/s]
 17%|█▋        | 312/1842 [00:47<05:23,  4.73it/s]
 17%|█▋        | 314/1842 [00:47<04:10,  6.11it/s]
 17%|█▋        | 315/1842 [00:47<03:58,  6.41it/s]
 17%|█▋        | 317/1842 [00:47<03:20,  7.61it/s]
 17%|█▋        | 319/1842 [00:47<02:59,  8.48it/s]
 17%|█▋        | 321/1842 [00:47<02:55,  8.68it/s]
 18%|█▊        | 323/1842 [00:48<03:20,  7.56it/s]
 18%|█▊        | 325/1842 [00:48<03:01,  8.34it/s]
 18%|█▊        | 326/1842 [00:48<03:10,  7.98it/s]
 18%|█▊        | 328/1842 [00:48<02:52,  8.78it/s]
 18%|█▊        | 329/1842 [00:49<03:35,  7.01it/s]
 18%|█▊        | 330/1842 [00:49<06:31,  3.86it/s]
 18%|█▊        | 332/1842 [00:50<05:47,  4.35it/s]
 18%|█▊        | 333/1842 [00:50<05:04,  4.95it/s]
 18%|█▊        | 335/1842 [00:50<04:02,  6.22it/s]
 18%|█▊        | 337/1842 [00:50<03:25,  7.31it/s]
 18%|█▊        | 338/1842 [00:51<04:54,  5.10it/s]
 18%|█▊        | 340/1842 [00:51<03:58,  6.31it/s]
 19%|█▊        | 342/1842 [00:51<03:56,  6.34it/s]
 19%|█▊        | 343/1842 [00:51<03:47,  6.58it/s]
 19%|█▊        | 345/1842 [00:51<03:15,  7.65it/s]
 19%|█▉        | 347/1842 [00:52<02:56,  8.48it/s]
 19%|█▉        | 349/1842 [00:52<02:44,  9.08it/s]
 19%|█▉        | 350/1842 [00:52<02:44,  9.09it/s]
 19%|█▉        | 352/1842 [00:52<02:49,  8.81it/s]
 19%|█▉        | 353/1842 [00:52<03:14,  7.64it/s]
 19%|█▉        | 354/1842 [00:52<03:14,  7.65it/s]
 19%|█▉        | 355/1842 [00:53<03:27,  7.18it/s]
 19%|█▉        | 356/1842 [00:53<04:33,  5.44it/s]
 19%|█▉        | 358/1842 [00:53<03:36,  6.86it/s]
 20%|█▉        | 360/1842 [00:53<03:18,  7.47it/s]
 20%|█▉        | 361/1842 [00:53<03:22,  7.32it/s]
 20%|█▉        | 362/1842 [00:54<04:09,  5.94it/s]
 20%|█▉        | 364/1842 [00:54<03:56,  6.24it/s]
 20%|█▉        | 366/1842 [00:54<03:20,  7.36it/s]
 20%|█▉        | 367/1842 [00:54<03:43,  6.61it/s]
 20%|██        | 369/1842 [00:55<03:10,  7.72it/s]
 20%|██        | 371/1842 [00:55<02:51,  8.56it/s]
 20%|██        | 373/1842 [00:55<02:48,  8.74it/s]
 20%|██        | 375/1842 [00:56<04:08,  5.91it/s]
 20%|██        | 376/1842 [00:56<04:35,  5.32it/s]
 21%|██        | 378/1842 [00:56<04:19,  5.63it/s]
 21%|██        | 380/1842 [00:56<04:05,  5.96it/s]
 21%|██        | 381/1842 [00:57<04:00,  6.07it/s]
 21%|██        | 383/1842 [00:57<03:23,  7.17it/s]
 21%|██        | 384/1842 [00:57<03:41,  6.57it/s]
 21%|██        | 385/1842 [00:57<03:51,  6.30it/s]
 21%|██        | 387/1842 [00:57<03:13,  7.52it/s]
 21%|██        | 388/1842 [00:57<03:24,  7.11it/s]
 21%|██        | 389/1842 [00:58<03:35,  6.73it/s]
 21%|██        | 391/1842 [00:58<03:03,  7.92it/s]
 21%|██▏       | 393/1842 [00:58<02:45,  8.75it/s]
 21%|██▏       | 394/1842 [00:58<03:03,  7.90it/s]
 21%|██▏       | 395/1842 [00:58<03:02,  7.94it/s]
 21%|██▏       | 396/1842 [00:58<03:01,  7.97it/s]
 22%|██▏       | 398/1842 [00:59<02:41,  8.92it/s]
 22%|██▏       | 400/1842 [00:59<02:50,  8.47it/s]
 22%|██▏       | 401/1842 [00:59<03:13,  7.45it/s]
 22%|██▏       | 403/1842 [00:59<02:56,  8.17it/s]
 22%|██▏       | 404/1842 [00:59<02:58,  8.07it/s]
 22%|██▏       | 406/1842 [01:00<02:42,  8.82it/s]
 22%|██▏       | 408/1842 [01:00<04:40,  5.11it/s]
 22%|██▏       | 410/1842 [01:01<03:50,  6.20it/s]
 22%|██▏       | 412/1842 [01:01<03:57,  6.02it/s]
 22%|██▏       | 414/1842 [01:01<03:24,  6.97it/s]
 23%|██▎       | 416/1842 [01:01<03:02,  7.81it/s]
 23%|██▎       | 418/1842 [01:01<03:00,  7.90it/s]
 23%|██▎       | 419/1842 [01:02<03:17,  7.20it/s]
 23%|██▎       | 420/1842 [01:02<03:09,  7.49it/s]
 23%|██▎       | 421/1842 [01:02<03:19,  7.12it/s]
 23%|██▎       | 423/1842 [01:02<02:52,  8.22it/s]
 23%|██▎       | 425/1842 [01:02<02:38,  8.96it/s]
 23%|██▎       | 427/1842 [01:03<02:34,  9.17it/s]
 23%|██▎       | 428/1842 [01:03<02:53,  8.17it/s]
 23%|██▎       | 430/1842 [01:03<02:38,  8.91it/s]
 23%|██▎       | 432/1842 [01:03<03:17,  7.15it/s]
 24%|██▎       | 434/1842 [01:03<02:59,  7.84it/s]
 24%|██▎       | 435/1842 [01:04<03:00,  7.79it/s]
 24%|██▎       | 437/1842 [01:04<02:42,  8.64it/s]
 24%|██▍       | 438/1842 [01:04<03:13,  7.27it/s]
 24%|██▍       | 440/1842 [01:04<02:51,  8.20it/s]
 24%|██▍       | 441/1842 [01:04<02:47,  8.37it/s]
 24%|██▍       | 443/1842 [01:05<02:33,  9.13it/s]
 24%|██▍       | 445/1842 [01:05<02:25,  9.62it/s]
 24%|██▍       | 447/1842 [01:05<02:19,  9.97it/s]
 24%|██▍       | 449/1842 [01:05<02:16, 10.19it/s]
 24%|██▍       | 451/1842 [01:05<02:22,  9.73it/s]
 25%|██▍       | 452/1842 [01:05<02:39,  8.70it/s]
 25%|██▍       | 453/1842 [01:06<02:43,  8.50it/s]
 25%|██▍       | 454/1842 [01:06<02:54,  7.98it/s]
 25%|██▍       | 456/1842 [01:06<02:38,  8.76it/s]
 25%|██▍       | 458/1842 [01:06<02:27,  9.38it/s]
 25%|██▍       | 459/1842 [01:06<02:47,  8.24it/s]
 25%|██▍       | 460/1842 [01:06<02:46,  8.30it/s]
 25%|██▌       | 462/1842 [01:07<02:31,  9.08it/s]
 25%|██▌       | 463/1842 [01:07<02:38,  8.73it/s]
 25%|██▌       | 464/1842 [01:07<02:36,  8.82it/s]
 25%|██▌       | 465/1842 [01:07<03:14,  7.09it/s]
 25%|██▌       | 467/1842 [01:07<02:48,  8.18it/s]
 25%|██▌       | 469/1842 [01:07<02:32,  8.98it/s]
 26%|██▌       | 471/1842 [01:08<02:23,  9.56it/s]
 26%|██▌       | 473/1842 [01:08<02:18,  9.92it/s]
 26%|██▌       | 475/1842 [01:08<02:21,  9.63it/s]
 26%|██▌       | 476/1842 [01:08<02:43,  8.33it/s]
 26%|██▌       | 477/1842 [01:08<02:55,  7.76it/s]
 26%|██▌       | 478/1842 [01:09<03:02,  7.49it/s]
 26%|██▌       | 480/1842 [01:09<02:57,  7.66it/s]
 26%|██▌       | 481/1842 [01:09<03:15,  6.97it/s]
 26%|██▌       | 482/1842 [01:09<04:42,  4.81it/s]
 26%|██▋       | 484/1842 [01:10<04:14,  5.35it/s]
 26%|██▋       | 486/1842 [01:10<03:26,  6.56it/s]
 26%|██▋       | 487/1842 [01:10<03:15,  6.93it/s]
 26%|██▋       | 488/1842 [01:10<03:07,  7.22it/s]
 27%|██▋       | 490/1842 [01:10<02:44,  8.23it/s]
 27%|██▋       | 491/1842 [01:11<03:05,  7.30it/s]
 27%|██▋       | 493/1842 [01:11<02:42,  8.32it/s]
 27%|██▋       | 495/1842 [01:11<02:29,  9.00it/s]
 27%|██▋       | 496/1842 [01:11<04:30,  4.97it/s]
 27%|██▋       | 497/1842 [01:12<05:04,  4.42it/s]
 27%|██▋       | 499/1842 [01:12<03:55,  5.70it/s]
 27%|██▋       | 501/1842 [01:12<03:16,  6.84it/s]
 27%|██▋       | 503/1842 [01:12<02:51,  7.81it/s]
 27%|██▋       | 505/1842 [01:13<02:35,  8.59it/s]
 28%|██▊       | 507/1842 [01:13<02:25,  9.18it/s]
 28%|██▊       | 509/1842 [01:13<02:53,  7.67it/s]
 28%|██▊       | 511/1842 [01:13<02:38,  8.39it/s]
 28%|██▊       | 513/1842 [01:13<02:27,  9.01it/s]
 28%|██▊       | 515/1842 [01:14<02:20,  9.46it/s]
 28%|██▊       | 516/1842 [01:14<02:22,  9.32it/s]
 28%|██▊       | 517/1842 [01:14<02:28,  8.92it/s]
 28%|██▊       | 518/1842 [01:14<02:27,  8.98it/s]
 28%|██▊       | 519/1842 [01:14<02:31,  8.73it/s]
 28%|██▊       | 521/1842 [01:14<02:19,  9.47it/s]
 28%|██▊       | 523/1842 [01:14<02:13,  9.85it/s]
 29%|██▊       | 525/1842 [01:15<02:10, 10.10it/s]
 29%|██▊       | 527/1842 [01:15<03:00,  7.28it/s]
 29%|██▊       | 529/1842 [01:15<02:41,  8.11it/s]
 29%|██▉       | 531/1842 [01:15<02:29,  8.77it/s]
 29%|██▉       | 533/1842 [01:16<02:20,  9.29it/s]
 29%|██▉       | 535/1842 [01:16<02:15,  9.66it/s]
 29%|██▉       | 537/1842 [01:16<02:11,  9.95it/s]
 29%|██▉       | 539/1842 [01:16<02:07, 10.18it/s]
 29%|██▉       | 541/1842 [01:16<02:05, 10.36it/s]
 29%|██▉       | 543/1842 [01:17<02:03, 10.49it/s]
 30%|██▉       | 545/1842 [01:17<02:02, 10.56it/s]
 30%|██▉       | 547/1842 [01:17<03:44,  5.77it/s]
 30%|██▉       | 549/1842 [01:18<03:12,  6.70it/s]
 30%|██▉       | 551/1842 [01:18<02:50,  7.56it/s]
 30%|███       | 553/1842 [01:18<02:35,  8.31it/s]
 30%|███       | 555/1842 [01:18<02:24,  8.91it/s]
 30%|███       | 557/1842 [01:18<02:21,  9.11it/s]
 30%|███       | 559/1842 [01:19<02:14,  9.50it/s]
 30%|███       | 561/1842 [01:19<02:10,  9.82it/s]
 31%|███       | 563/1842 [01:19<02:07, 10.06it/s]
 31%|███       | 565/1842 [01:19<02:11,  9.70it/s]
 31%|███       | 567/1842 [01:19<02:08,  9.96it/s]
 31%|███       | 569/1842 [01:20<02:04, 10.18it/s]
 31%|███       | 571/1842 [01:20<02:06, 10.02it/s]
 31%|███       | 573/1842 [01:20<02:04, 10.22it/s]
 31%|███       | 575/1842 [01:20<02:02, 10.38it/s]
 31%|███▏      | 577/1842 [01:20<02:00, 10.49it/s]
 31%|███▏      | 579/1842 [01:21<01:59, 10.56it/s]
 32%|███▏      | 581/1842 [01:21<01:59, 10.57it/s]
 32%|███▏      | 583/1842 [01:21<02:12,  9.47it/s]
 32%|███▏      | 585/1842 [01:21<02:08,  9.80it/s]
 32%|███▏      | 587/1842 [01:21<02:04, 10.07it/s]
 32%|███▏      | 589/1842 [01:22<02:02, 10.26it/s]
 32%|███▏      | 591/1842 [01:22<02:06,  9.91it/s]
 32%|███▏      | 593/1842 [01:22<02:16,  9.15it/s]
 32%|███▏      | 595/1842 [01:22<02:15,  9.19it/s]
 32%|███▏      | 597/1842 [01:22<02:10,  9.54it/s]
 32%|███▏      | 598/1842 [01:23<02:51,  7.26it/s]
 33%|███▎      | 600/1842 [01:23<02:32,  8.13it/s]
 33%|███▎      | 602/1842 [01:23<02:21,  8.79it/s]
 33%|███▎      | 604/1842 [01:23<02:12,  9.34it/s]
 33%|███▎      | 606/1842 [01:24<02:18,  8.94it/s]
 33%|███▎      | 608/1842 [01:24<02:17,  8.96it/s]
 33%|███▎      | 609/1842 [01:24<02:28,  8.29it/s]
 33%|███▎      | 611/1842 [01:24<02:16,  8.99it/s]
 33%|███▎      | 613/1842 [01:24<02:09,  9.49it/s]
 33%|███▎      | 615/1842 [01:24<02:04,  9.83it/s]
 33%|███▎      | 616/1842 [01:25<02:27,  8.33it/s]
 34%|███▎      | 618/1842 [01:25<02:15,  9.05it/s]
 34%|███▎      | 619/1842 [01:25<02:19,  8.78it/s]
 34%|███▎      | 621/1842 [01:25<02:09,  9.40it/s]
 34%|███▍      | 622/1842 [01:25<02:46,  7.34it/s]
 34%|███▍      | 623/1842 [01:26<03:13,  6.29it/s]
 34%|███▍      | 624/1842 [01:26<03:12,  6.33it/s]
 34%|███▍      | 625/1842 [01:26<03:09,  6.42it/s]
 34%|███▍      | 627/1842 [01:26<02:46,  7.31it/s]
 34%|███▍      | 628/1842 [01:26<03:02,  6.66it/s]
 34%|███▍      | 630/1842 [01:27<02:34,  7.84it/s]
 34%|███▍      | 632/1842 [01:27<02:19,  8.68it/s]
 34%|███▍      | 633/1842 [01:27<02:23,  8.45it/s]
 34%|███▍      | 635/1842 [01:27<02:30,  8.05it/s]
 35%|███▍      | 636/1842 [01:28<03:33,  5.66it/s]
 35%|███▍      | 638/1842 [01:28<02:55,  6.86it/s]
 35%|███▍      | 639/1842 [01:28<02:47,  7.18it/s]
 35%|███▍      | 641/1842 [01:28<02:39,  7.52it/s]
 35%|███▍      | 642/1842 [01:28<03:30,  5.71it/s]
 35%|███▍      | 643/1842 [01:29<03:12,  6.24it/s]
 35%|███▌      | 645/1842 [01:29<02:40,  7.47it/s]
 35%|███▌      | 647/1842 [01:29<02:22,  8.39it/s]
 35%|███▌      | 649/1842 [01:29<02:12,  8.98it/s]
 35%|███▌      | 651/1842 [01:29<02:05,  9.49it/s]
 35%|███▌      | 652/1842 [01:29<02:22,  8.37it/s]
 36%|███▌      | 654/1842 [01:30<02:11,  9.03it/s]
 36%|███▌      | 656/1842 [01:30<02:46,  7.12it/s]
 36%|███▌      | 658/1842 [01:30<02:29,  7.90it/s]
 36%|███▌      | 660/1842 [01:30<02:16,  8.64it/s]
 36%|███▌      | 662/1842 [01:31<02:08,  9.18it/s]
 36%|███▌      | 664/1842 [01:31<02:02,  9.62it/s]
 36%|███▌      | 666/1842 [01:31<01:58,  9.95it/s]
 36%|███▋      | 668/1842 [01:31<01:55, 10.18it/s]
 36%|███▋      | 670/1842 [01:31<01:53, 10.34it/s]
 36%|███▋      | 672/1842 [01:32<01:51, 10.45it/s]
 37%|███▋      | 674/1842 [01:32<01:50, 10.55it/s]
 37%|███▋      | 676/1842 [01:32<01:54, 10.21it/s]
 37%|███▋      | 678/1842 [01:33<03:12,  6.04it/s]
 37%|███▋      | 679/1842 [01:33<03:21,  5.76it/s]
 37%|███▋      | 681/1842 [01:33<02:50,  6.81it/s]
 37%|███▋      | 682/1842 [01:34<04:45,  4.07it/s]
 37%|███▋      | 684/1842 [01:34<03:41,  5.23it/s]
 37%|███▋      | 685/1842 [01:34<03:24,  5.64it/s]
 37%|███▋      | 686/1842 [01:34<03:58,  4.85it/s]
 37%|███▋      | 688/1842 [01:34<03:06,  6.18it/s]
 37%|███▋      | 690/1842 [01:35<02:39,  7.23it/s]
 38%|███▊      | 692/1842 [01:35<02:22,  8.09it/s]
 38%|███▊      | 694/1842 [01:35<02:42,  7.04it/s]
 38%|███▊      | 696/1842 [01:35<02:25,  7.89it/s]
 38%|███▊      | 698/1842 [01:36<02:12,  8.63it/s]
 38%|███▊      | 700/1842 [01:36<02:05,  9.10it/s]
 38%|███▊      | 702/1842 [01:36<02:09,  8.79it/s]
 38%|███▊      | 704/1842 [01:36<02:07,  8.96it/s]
 38%|███▊      | 706/1842 [01:36<02:00,  9.42it/s]
 38%|███▊      | 707/1842 [01:37<02:03,  9.20it/s]
