==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
 83%|████████▎ | 22547/27217 [31:35<06:34, 11.85it/s]
 83%|████████▎ | 22549/27217 [31:35<06:32, 11.91it/s]
 83%|████████▎ | 22551/27217 [31:35<06:33, 11.86it/s]
 83%|████████▎ | 22553/27217 [31:36<06:31, 11.93it/s]
 83%|████████▎ | 22555/27217 [31:36<06:28, 12.01it/s]
 83%|████████▎ | 22557/27217 [31:36<06:27, 12.02it/s]
 83%|████████▎ | 22559/27217 [31:36<06:26, 12.04it/s]
 83%|████████▎ | 22561/27217 [31:36<06:32, 11.86it/s]
 83%|████████▎ | 22563/27217 [31:36<06:31, 11.88it/s]
 83%|████████▎ | 22565/27217 [31:37<06:29, 11.94it/s]
 83%|████████▎ | 22567/27217 [31:37<06:29, 11.94it/s]
 83%|████████▎ | 22569/27217 [31:37<06:32, 11.85it/s]
 83%|████████▎ | 22571/27217 [31:37<06:31, 11.85it/s]
 83%|████████▎ | 22573/27217 [31:37<06:30, 11.90it/s]
 83%|████████▎ | 22575/27217 [31:37<06:27, 11.97it/s]
 83%|████████▎ | 22577/27217 [31:38<06:25, 12.03it/s]
 83%|████████▎ | 22579/27217 [31:38<06:23, 12.09it/s]
 83%|████████▎ | 22581/27217 [31:38<06:23, 12.10it/s]
 83%|████████▎ | 22583/27217 [31:38<06:20, 12.16it/s]
 83%|████████▎ | 22585/27217 [31:38<06:20, 12.18it/s]
 83%|████████▎ | 22587/27217 [31:38<06:23, 12.07it/s]
 83%|████████▎ | 22589/27217 [31:39<06:24, 12.03it/s]
 83%|████████▎ | 22591/27217 [31:39<06:24, 12.03it/s]
 83%|████████▎ | 22593/27217 [31:39<06:22, 12.10it/s]
 83%|████████▎ | 22595/27217 [31:39<06:24, 12.01it/s]
 83%|████████▎ | 22597/27217 [31:39<06:25, 12.00it/s]
 83%|████████▎ | 22599/27217 [31:39<06:31, 11.78it/s]
 83%|████████▎ | 22601/27217 [31:40<06:31, 11.80it/s]
 83%|████████▎ | 22603/27217 [31:40<06:31, 11.77it/s]
 83%|████████▎ | 22605/27217 [31:40<06:28, 11.86it/s]
 83%|████████▎ | 22607/27217 [31:40<06:28, 11.88it/s]
 83%|████████▎ | 22609/27217 [31:40<06:29, 11.82it/s]
 83%|████████▎ | 22611/27217 [31:40<06:27, 11.89it/s]
 83%|████████▎ | 22613/27217 [31:41<06:24, 11.99it/s]
 83%|████████▎ | 22615/27217 [31:41<06:21, 12.05it/s]
 83%|████████▎ | 22617/27217 [31:41<06:21, 12.07it/s]
 83%|████████▎ | 22619/27217 [31:41<06:20, 12.07it/s]
 83%|████████▎ | 22621/27217 [31:41<06:20, 12.07it/s]
 83%|████████▎ | 22623/27217 [31:41<06:21, 12.04it/s]
 83%|████████▎ | 22625/27217 [31:42<06:21, 12.04it/s]
 83%|████████▎ | 22627/27217 [31:42<06:22, 12.01it/s]
 83%|████████▎ | 22629/27217 [31:42<06:20, 12.06it/s]
 83%|████████▎ | 22631/27217 [31:42<06:18, 12.11it/s]
 83%|████████▎ | 22633/27217 [31:42<06:20, 12.06it/s]
 83%|████████▎ | 22635/27217 [31:42<06:18, 12.10it/s]
 83%|████████▎ | 22637/27217 [31:43<06:18, 12.09it/s]
 83%|████████▎ | 22639/27217 [31:43<06:25, 11.87it/s]
 83%|████████▎ | 22641/27217 [31:43<06:27, 11.81it/s]
 83%|████████▎ | 22643/27217 [31:43<06:30, 11.72it/s]
 83%|████████▎ | 22645/27217 [31:43<06:31, 11.68it/s]
 83%|████████▎ | 22647/27217 [31:43<06:34, 11.59it/s]
 83%|████████▎ | 22649/27217 [31:44<06:30, 11.69it/s]
 83%|████████▎ | 22651/27217 [31:44<06:25, 11.84it/s]
 83%|████████▎ | 22653/27217 [31:44<06:23, 11.91it/s]
 83%|████████▎ | 22655/27217 [31:44<06:22, 11.94it/s]
 83%|████████▎ | 22657/27217 [31:44<06:18, 12.06it/s]
 83%|████████▎ | 22659/27217 [31:44<06:16, 12.12it/s]
 83%|████████▎ | 22661/27217 [31:45<06:16, 12.09it/s]
 83%|████████▎ | 22663/27217 [31:45<06:17, 12.07it/s]
 83%|████████▎ | 22665/27217 [31:45<06:21, 11.94it/s]
 83%|████████▎ | 22667/27217 [31:45<06:23, 11.85it/s]
 83%|████████▎ | 22669/27217 [31:45<06:23, 11.85it/s]
 83%|████████▎ | 22671/27217 [31:45<06:23, 11.87it/s]
 83%|████████▎ | 22673/27217 [31:46<06:24, 11.83it/s]
 83%|████████▎ | 22675/27217 [31:46<06:24, 11.82it/s]
 83%|████████▎ | 22677/27217 [31:46<06:25, 11.79it/s]
 83%|████████▎ | 22679/27217 [31:46<06:22, 11.86it/s]
 83%|████████▎ | 22681/27217 [31:46<06:20, 11.92it/s]
 83%|████████▎ | 22683/27217 [31:46<06:18, 11.99it/s]
 83%|████████▎ | 22685/27217 [31:47<06:15, 12.08it/s]
 83%|████████▎ | 22687/27217 [31:47<06:12, 12.15it/s]
 83%|████████▎ | 22689/27217 [31:47<06:12, 12.15it/s]
 83%|████████▎ | 22691/27217 [31:47<06:13, 12.13it/s]
 83%|████████▎ | 22693/27217 [31:47<06:13, 12.12it/s]
 83%|████████▎ | 22695/27217 [31:47<06:13, 12.11it/s]
 83%|████████▎ | 22697/27217 [31:48<06:14, 12.07it/s]
 83%|████████▎ | 22699/27217 [31:48<06:16, 12.00it/s]
 83%|████████▎ | 22701/27217 [31:48<06:16, 12.01it/s]
 83%|████████▎ | 22703/27217 [31:48<06:23, 11.78it/s]
 83%|████████▎ | 22705/27217 [31:48<06:23, 11.76it/s]
 83%|████████▎ | 22707/27217 [31:48<06:21, 11.81it/s]
 83%|████████▎ | 22709/27217 [31:49<06:19, 11.88it/s]
 83%|████████▎ | 22711/27217 [31:49<06:21, 11.82it/s]
 83%|████████▎ | 22713/27217 [31:49<06:18, 11.89it/s]
 83%|████████▎ | 22715/27217 [31:49<06:17, 11.94it/s]
 83%|████████▎ | 22717/27217 [31:49<06:17, 11.91it/s]
 83%|████████▎ | 22719/27217 [31:49<06:19, 11.85it/s]
 83%|████████▎ | 22721/27217 [31:50<06:16, 11.94it/s]
 83%|████████▎ | 22723/27217 [31:50<06:15, 11.96it/s]
 83%|████████▎ | 22725/27217 [31:50<06:14, 11.98it/s]
 84%|████████▎ | 22727/27217 [31:50<06:11, 12.08it/s]
 84%|████████▎ | 22729/27217 [31:50<06:12, 12.04it/s]
 84%|████████▎ | 22731/27217 [31:50<06:12, 12.04it/s]
 84%|████████▎ | 22733/27217 [31:51<06:12, 12.03it/s]
 84%|████████▎ | 22735/27217 [31:51<06:14, 11.96it/s]
 84%|████████▎ | 22737/27217 [31:51<06:15, 11.92it/s]
 84%|████████▎ | 22739/27217 [31:51<06:14, 11.97it/s]
 84%|████████▎ | 22741/27217 [31:51<06:14, 11.96it/s]
 84%|████████▎ | 22743/27217 [31:51<06:17, 11.85it/s]
 84%|████████▎ | 22745/27217 [31:52<06:16, 11.88it/s]
 84%|████████▎ | 22747/27217 [31:52<06:16, 11.88it/s]
 84%|████████▎ | 22749/27217 [31:52<06:54, 10.79it/s]
 84%|████████▎ | 22751/27217 [31:52<07:20, 10.15it/s]
 84%|████████▎ | 22753/27217 [31:52<06:57, 10.69it/s]
 84%|████████▎ | 22755/27217 [31:53<06:42, 11.10it/s]
 84%|████████▎ | 22757/27217 [31:53<06:29, 11.45it/s]
 84%|████████▎ | 22759/27217 [31:53<06:21, 11.70it/s]
 84%|████████▎ | 22761/27217 [31:53<06:13, 11.92it/s]
 84%|████████▎ | 22763/27217 [31:53<06:10, 12.03it/s]
 84%|████████▎ | 22765/27217 [31:53<06:07, 12.13it/s]
 84%|████████▎ | 22767/27217 [31:54<06:05, 12.18it/s]
 84%|████████▎ | 22769/27217 [31:54<06:02, 12.26it/s]
 84%|████████▎ | 22771/27217 [31:54<06:01, 12.30it/s]
 84%|████████▎ | 22773/27217 [31:54<05:59, 12.36it/s]
 84%|████████▎ | 22775/27217 [31:54<06:02, 12.24it/s]
 84%|████████▎ | 22777/27217 [31:54<06:03, 12.20it/s]
 84%|████████▎ | 22779/27217 [31:55<06:04, 12.18it/s]
 84%|████████▎ | 22781/27217 [31:55<06:06, 12.10it/s]
 84%|████████▎ | 22783/27217 [31:55<06:03, 12.18it/s]
 84%|████████▎ | 22785/27217 [31:55<06:01, 12.24it/s]
 84%|████████▎ | 22787/27217 [31:55<06:01, 12.25it/s]
 84%|████████▎ | 22789/27217 [31:55<06:01, 12.25it/s]
 84%|████████▎ | 22791/27217 [31:55<05:59, 12.31it/s]
 84%|████████▎ | 22793/27217 [31:56<05:57, 12.36it/s]
 84%|████████▍ | 22795/27217 [31:56<05:58, 12.35it/s]
 84%|████████▍ | 22797/27217 [31:56<05:57, 12.35it/s]
 84%|████████▍ | 22799/27217 [31:56<05:59, 12.28it/s]
 84%|████████▍ | 22801/27217 [31:56<06:00, 12.24it/s]
 84%|████████▍ | 22803/27217 [31:56<05:59, 12.27it/s]
 84%|████████▍ | 22805/27217 [31:57<06:00, 12.22it/s]
 84%|████████▍ | 22807/27217 [31:57<06:00, 12.22it/s]
 84%|████████▍ | 22809/27217 [31:57<06:00, 12.24it/s]
 84%|████████▍ | 22811/27217 [31:57<06:02, 12.16it/s]
 84%|████████▍ | 22813/27217 [31:57<06:04, 12.07it/s]
 84%|████████▍ | 22815/27217 [31:57<06:06, 12.03it/s]
 84%|████████▍ | 22817/27217 [31:58<06:03, 12.12it/s]
 84%|████████▍ | 22819/27217 [31:58<06:00, 12.19it/s]
 84%|████████▍ | 22821/27217 [31:58<06:00, 12.18it/s]
 84%|████████▍ | 22823/27217 [31:58<05:58, 12.25it/s]
 84%|████████▍ | 22825/27217 [31:58<05:58, 12.26it/s]
 84%|████████▍ | 22827/27217 [31:58<06:00, 12.19it/s]
 84%|████████▍ | 22829/27217 [31:59<06:00, 12.17it/s]
 84%|████████▍ | 22831/27217 [31:59<06:02, 12.09it/s]
 84%|████████▍ | 22833/27217 [31:59<06:03, 12.07it/s]
 84%|████████▍ | 22835/27217 [31:59<06:05, 11.98it/s]
 84%|████████▍ | 22837/27217 [31:59<06:03, 12.04it/s]
 84%|████████▍ | 22839/27217 [31:59<06:04, 12.00it/s]
 84%|████████▍ | 22841/27217 [32:00<06:04, 11.99it/s]
 84%|████████▍ | 22843/27217 [32:00<06:04, 12.01it/s]
 84%|████████▍ | 22845/27217 [32:00<06:01, 12.10it/s]
 84%|████████▍ | 22847/27217 [32:00<06:02, 12.07it/s]
 84%|████████▍ | 22849/27217 [32:00<06:01, 12.09it/s]
 84%|████████▍ | 22851/27217 [32:00<05:59, 12.14it/s]
 84%|████████▍ | 22853/27217 [32:01<05:59, 12.15it/s]
 84%|████████▍ | 22855/27217 [32:01<05:58, 12.17it/s]
 84%|████████▍ | 22857/27217 [32:01<05:56, 12.23it/s]
 84%|████████▍ | 22859/27217 [32:01<05:54, 12.30it/s]
 84%|████████▍ | 22861/27217 [32:01<05:52, 12.36it/s]
 84%|████████▍ | 22863/27217 [32:01<05:55, 12.23it/s]
 84%|████████▍ | 22865/27217 [32:02<05:59, 12.12it/s]
 84%|████████▍ | 22867/27217 [32:02<06:00, 12.08it/s]
 84%|████████▍ | 22869/27217 [32:02<06:00, 12.05it/s]
 84%|████████▍ | 22871/27217 [32:02<05:58, 12.13it/s]
 84%|████████▍ | 22873/27217 [32:02<05:55, 12.21it/s]
 84%|████████▍ | 22875/27217 [32:02<05:55, 12.20it/s]
 84%|████████▍ | 22877/27217 [32:03<05:56, 12.16it/s]
 84%|████████▍ | 22879/27217 [32:03<05:57, 12.14it/s]
 84%|████████▍ | 22881/27217 [32:03<05:56, 12.16it/s]
 84%|████████▍ | 22883/27217 [32:03<05:55, 12.19it/s]
 84%|████████▍ | 22885/27217 [32:03<05:56, 12.16it/s]
 84%|████████▍ | 22887/27217 [32:03<05:56, 12.13it/s]
 84%|████████▍ | 22889/27217 [32:04<05:57, 12.10it/s]
 84%|████████▍ | 22891/27217 [32:04<05:57, 12.11it/s]
 84%|████████▍ | 22893/27217 [32:04<05:58, 12.05it/s]
 84%|████████▍ | 22895/27217 [32:04<06:01, 11.95it/s]
 84%|████████▍ | 22897/27217 [32:04<06:00, 11.97it/s]
 84%|████████▍ | 22899/27217 [32:04<05:58, 12.05it/s]
 84%|████████▍ | 22901/27217 [32:05<05:57, 12.06it/s]
 84%|████████▍ | 22903/27217 [32:05<05:55, 12.13it/s]
 84%|████████▍ | 22905/27217 [32:05<05:53, 12.18it/s]
 84%|████████▍ | 22907/27217 [32:05<05:52, 12.22it/s]
 84%|████████▍ | 22909/27217 [32:05<05:52, 12.20it/s]
 84%|████████▍ | 22911/27217 [32:05<05:53, 12.17it/s]
 84%|████████▍ | 22913/27217 [32:06<05:55, 12.10it/s]
 84%|████████▍ | 22915/27217 [32:06<05:53, 12.18it/s]
 84%|████████▍ | 22917/27217 [32:06<05:52, 12.21it/s]
 84%|████████▍ | 22919/27217 [32:06<05:52, 12.19it/s]
 84%|████████▍ | 22921/27217 [32:06<05:51, 12.21it/s]
 84%|████████▍ | 22923/27217 [32:06<05:51, 12.23it/s]
 84%|████████▍ | 22925/27217 [32:07<05:49, 12.28it/s]
 84%|████████▍ | 22927/27217 [32:07<05:49, 12.28it/s]
 84%|████████▍ | 22929/27217 [32:07<05:48, 12.32it/s]
 84%|████████▍ | 22931/27217 [32:07<05:51, 12.18it/s]
 84%|████████▍ | 22933/27217 [32:07<05:57, 12.00it/s]
 84%|████████▍ | 22935/27217 [32:07<05:54, 12.06it/s]
 84%|████████▍ | 22937/27217 [32:08<05:52, 12.13it/s]
 84%|████████▍ | 22939/27217 [32:08<05:53, 12.12it/s]
 84%|████████▍ | 22941/27217 [32:08<05:53, 12.09it/s]
 84%|████████▍ | 22943/27217 [32:08<05:50, 12.20it/s]
 84%|████████▍ | 22945/27217 [32:08<05:48, 12.26it/s]
 84%|████████▍ | 22947/27217 [32:08<05:49, 12.22it/s]
 84%|████████▍ | 22949/27217 [32:08<05:50, 12.18it/s]
 84%|████████▍ | 22951/27217 [32:09<05:51, 12.13it/s]
 84%|████████▍ | 22953/27217 [32:09<05:50, 12.18it/s]
 84%|████████▍ | 22955/27217 [32:09<05:49, 12.19it/s]
 84%|████████▍ | 22957/27217 [32:09<05:49, 12.20it/s]
 84%|████████▍ | 22959/27217 [32:09<05:48, 12.22it/s]
 84%|████████▍ | 22961/27217 [32:09<05:48, 12.22it/s]
 84%|████████▍ | 22963/27217 [32:10<05:48, 12.20it/s]
 84%|████████▍ | 22965/27217 [32:10<05:47, 12.24it/s]
 84%|████████▍ | 22967/27217 [32:10<05:49, 12.16it/s]
 84%|████████▍ | 22969/27217 [32:10<05:51, 12.09it/s]
 84%|████████▍ | 22971/27217 [32:10<05:53, 12.02it/s]
 84%|████████▍ | 22973/27217 [32:10<05:52, 12.03it/s]
 84%|████████▍ | 22975/27217 [32:11<05:51, 12.07it/s]
 84%|████████▍ | 22977/27217 [32:11<05:50, 12.09it/s]
 84%|████████▍ | 22979/27217 [32:11<05:50, 12.10it/s]
 84%|████████▍ | 22981/27217 [32:11<05:52, 12.02it/s]
 84%|████████▍ | 22983/27217 [32:11<05:50, 12.10it/s]
 84%|████████▍ | 22985/27217 [32:11<05:47, 12.19it/s]
 84%|████████▍ | 22987/27217 [32:12<05:44, 12.28it/s]
 84%|████████▍ | 22989/27217 [32:12<05:44, 12.28it/s]
 84%|████████▍ | 22991/27217 [32:12<05:42, 12.33it/s]
 84%|████████▍ | 22993/27217 [32:12<05:42, 12.33it/s]
 84%|████████▍ | 22995/27217 [32:12<05:42, 12.34it/s]
 84%|████████▍ | 22997/27217 [32:12<05:41, 12.36it/s]
 85%|████████▍ | 22999/27217 [32:13<05:42, 12.33it/s]
 85%|████████▍ | 23001/27217 [32:13<05:41, 12.35it/s]
 85%|████████▍ | 23003/27217 [32:13<05:42, 12.29it/s]
 85%|████████▍ | 23005/27217 [32:13<05:41, 12.34it/s]
 85%|████████▍ | 23007/27217 [32:13<05:41, 12.33it/s]
 85%|████████▍ | 23009/27217 [32:13<05:41, 12.34it/s]
 85%|████████▍ | 23011/27217 [32:14<05:41, 12.33it/s]
 85%|████████▍ | 23013/27217 [32:14<05:39, 12.37it/s]
 85%|████████▍ | 23015/27217 [32:14<05:38, 12.40it/s]
 85%|████████▍ | 23017/27217 [32:14<05:43, 12.22it/s]
 85%|████████▍ | 23019/27217 [32:14<06:47, 10.31it/s]
 85%|████████▍ | 23021/27217 [32:15<06:50, 10.21it/s]
 85%|████████▍ | 23023/27217 [32:15<06:29, 10.77it/s]
 85%|████████▍ | 23025/27217 [32:15<06:17, 11.10it/s]
 85%|████████▍ | 23027/27217 [32:15<06:08, 11.36it/s]
 85%|████████▍ | 23029/27217 [32:15<06:00, 11.61it/s]
 85%|████████▍ | 23031/27217 [32:15<05:56, 11.74it/s]
 85%|████████▍ | 23033/27217 [32:16<05:53, 11.83it/s]
 85%|████████▍ | 23035/27217 [32:16<05:52, 11.87it/s]
 85%|████████▍ | 23037/27217 [32:16<05:50, 11.93it/s]
 85%|████████▍ | 23039/27217 [32:16<05:46, 12.05it/s]
 85%|████████▍ | 23041/27217 [32:16<05:46, 12.07it/s]
 85%|████████▍ | 23043/27217 [32:16<05:46, 12.06it/s]
 85%|████████▍ | 23045/27217 [32:17<05:49, 11.95it/s]
 85%|████████▍ | 23047/27217 [32:17<05:54, 11.76it/s]
 85%|████████▍ | 23049/27217 [32:17<05:57, 11.67it/s]
 85%|████████▍ | 23051/27217 [32:17<05:56, 11.67it/s]
 85%|████████▍ | 23053/27217 [32:17<05:57, 11.65it/s]
 85%|████████▍ | 23055/27217 [32:17<05:56, 11.69it/s]
 85%|████████▍ | 23057/27217 [32:18<05:50, 11.85it/s]
 85%|████████▍ | 23059/27217 [32:18<05:49, 11.88it/s]
 85%|████████▍ | 23061/27217 [32:18<05:48, 11.94it/s]
 85%|████████▍ | 23063/27217 [32:18<05:46, 11.99it/s]
 85%|████████▍ | 23065/27217 [32:18<05:46, 11.98it/s]
 85%|████████▍ | 23067/27217 [32:18<05:47, 11.95it/s]
 85%|████████▍ | 23069/27217 [32:19<05:50, 11.84it/s]
 85%|████████▍ | 23071/27217 [32:19<05:51, 11.79it/s]
 85%|████████▍ | 23073/27217 [32:19<05:52, 11.77it/s]
 85%|████████▍ | 23075/27217 [32:19<05:53, 11.72it/s]
 85%|████████▍ | 23077/27217 [32:19<05:53, 11.71it/s]
 85%|████████▍ | 23079/27217 [32:19<05:54, 11.66it/s]
 85%|████████▍ | 23081/27217 [32:20<05:57, 11.58it/s]
 85%|████████▍ | 23083/27217 [32:20<05:54, 11.66it/s]
 85%|████████▍ | 23085/27217 [32:20<05:58, 11.52it/s]
 85%|████████▍ | 23087/27217 [32:20<05:55, 11.62it/s]
 85%|████████▍ | 23089/27217 [32:20<05:52, 11.72it/s]
 85%|████████▍ | 23091/27217 [32:20<05:49, 11.82it/s]
 85%|████████▍ | 23093/27217 [32:21<05:48, 11.85it/s]
 85%|████████▍ | 23095/27217 [32:21<05:46, 11.89it/s]
 85%|████████▍ | 23097/27217 [32:21<05:45, 11.93it/s]
 85%|████████▍ | 23099/27217 [32:21<05:40, 12.08it/s]
 85%|████████▍ | 23101/27217 [32:21<05:41, 12.06it/s]
 85%|████████▍ | 23103/27217 [32:21<05:42, 12.03it/s]
 85%|████████▍ | 23105/27217 [32:22<05:43, 11.97it/s]
 85%|████████▍ | 23107/27217 [32:22<05:49, 11.78it/s]
 85%|████████▍ | 23109/27217 [32:22<05:46, 11.85it/s]
 85%|████████▍ | 23111/27217 [32:22<05:47, 11.81it/s]
 85%|████████▍ | 23113/27217 [32:22<05:50, 11.72it/s]
 85%|████████▍ | 23115/27217 [32:22<05:50, 11.71it/s]
 85%|████████▍ | 23117/27217 [32:23<05:49, 11.74it/s]
 85%|████████▍ | 23119/27217 [32:23<05:47, 11.80it/s]
 85%|████████▍ | 23121/27217 [32:23<05:46, 11.83it/s]
 85%|████████▍ | 23123/27217 [32:23<05:43, 11.91it/s]
 85%|████████▍ | 23125/27217 [32:23<05:41, 11.97it/s]
 85%|████████▍ | 23127/27217 [32:23<05:40, 12.00it/s]
 85%|████████▍ | 23129/27217 [32:24<05:40, 12.01it/s]
 85%|████████▍ | 23131/27217 [32:24<05:40, 12.02it/s]
 85%|████████▍ | 23133/27217 [32:24<05:37, 12.10it/s]
 85%|████████▌ | 23135/27217 [32:24<05:35, 12.18it/s]
 85%|████████▌ | 23137/27217 [32:24<05:35, 12.17it/s]
 85%|████████▌ | 23139/27217 [32:24<05:35, 12.15it/s]
 85%|████████▌ | 23141/27217 [32:25<05:35, 12.15it/s]
 85%|████████▌ | 23143/27217 [32:25<05:33, 12.20it/s]
 85%|████████▌ | 23145/27217 [32:25<05:33, 12.22it/s]
 85%|████████▌ | 23147/27217 [32:25<05:34, 12.16it/s]
 85%|████████▌ | 23149/27217 [32:25<06:16, 10.81it/s]
 85%|████████▌ | 23151/27217 [32:25<06:03, 11.19it/s]
 85%|████████▌ | 23153/27217 [32:26<05:53, 11.48it/s]
 85%|████████▌ | 23155/27217 [32:26<05:50, 11.60it/s]
 85%|████████▌ | 23157/27217 [32:26<05:47, 11.69it/s]
 85%|████████▌ | 23159/27217 [32:26<05:44, 11.79it/s]
 85%|████████▌ | 23161/27217 [32:26<05:41, 11.86it/s]
 85%|████████▌ | 23163/27217 [32:26<05:42, 11.82it/s]
 85%|████████▌ | 23165/27217 [32:27<05:41, 11.86it/s]
 85%|████████▌ | 23167/27217 [32:27<05:40, 11.91it/s]
 85%|████████▌ | 23169/27217 [32:27<05:36, 12.03it/s]
 85%|████████▌ | 23171/27217 [32:27<05:35, 12.05it/s]
 85%|████████▌ | 23173/27217 [32:27<05:36, 12.02it/s]
 85%|████████▌ | 23175/27217 [32:27<05:37, 11.97it/s]
 85%|████████▌ | 23177/27217 [32:28<05:35, 12.05it/s]
 85%|████████▌ | 23179/27217 [32:28<05:34, 12.06it/s]
 85%|████████▌ | 23181/27217 [32:28<05:35, 12.04it/s]
 85%|████████▌ | 23183/27217 [32:28<05:35, 12.03it/s]
 85%|████████▌ | 23185/27217 [32:28<05:36, 11.97it/s]
 85%|████████▌ | 23187/27217 [32:28<05:39, 11.87it/s]
 85%|████████▌ | 23189/27217 [32:29<05:39, 11.86it/s]
 85%|████████▌ | 23191/27217 [32:29<05:38, 11.90it/s]
 85%|████████▌ | 23193/27217 [32:29<05:53, 11.39it/s]
 85%|████████▌ | 23195/27217 [32:29<06:18, 10.64it/s]
 85%|████████▌ | 23197/27217 [32:29<06:05, 11.00it/s]
 85%|████████▌ | 23199/27217 [32:30<05:57, 11.25it/s]
 85%|████████▌ | 23201/27217 [32:30<05:50, 11.47it/s]
 85%|████████▌ | 23203/27217 [32:30<05:46, 11.58it/s]
 85%|████████▌ | 23205/27217 [32:30<05:42, 11.73it/s]
 85%|████████▌ | 23207/27217 [32:30<05:38, 11.84it/s]
 85%|████████▌ | 23209/27217 [32:30<05:36, 11.92it/s]
 85%|████████▌ | 23211/27217 [32:31<05:33, 12.03it/s]
 85%|████████▌ | 23213/27217 [32:31<05:31, 12.09it/s]
 85%|████████▌ | 23215/27217 [32:31<05:31, 12.06it/s]
 85%|████████▌ | 23217/27217 [32:31<05:32, 12.05it/s]
 85%|████████▌ | 23219/27217 [32:31<05:30, 12.08it/s]
 85%|████████▌ | 23221/27217 [32:31<05:29, 12.11it/s]
 85%|████████▌ | 23223/27217 [32:32<05:31, 12.06it/s]
 85%|████████▌ | 23225/27217 [32:32<05:31, 12.03it/s]
 85%|████████▌ | 23227/27217 [32:32<05:32, 11.99it/s]
 85%|████████▌ | 23229/27217 [32:32<05:40, 11.72it/s]
 85%|████████▌ | 23231/27217 [32:32<05:39, 11.75it/s]
 85%|████████▌ | 23233/27217 [32:32<05:37, 11.80it/s]
 85%|████████▌ | 23235/27217 [32:33<05:38, 11.77it/s]
 85%|████████▌ | 23237/27217 [32:33<05:34, 11.88it/s]
 85%|████████▌ | 23239/27217 [32:33<05:31, 12.01it/s]
 85%|████████▌ | 23241/27217 [32:33<05:30, 12.02it/s]
 85%|████████▌ | 23243/27217 [32:33<05:31, 12.00it/s]
 85%|████████▌ | 23245/27217 [32:33<05:30, 12.00it/s]
 85%|████████▌ | 23247/27217 [32:34<05:28, 12.10it/s]
 85%|████████▌ | 23249/27217 [32:34<05:29, 12.05it/s]
 85%|████████▌ | 23251/27217 [32:34<05:30, 12.01it/s]
 85%|████████▌ | 23253/27217 [32:34<05:30, 11.98it/s]
 85%|████████▌ | 23255/27217 [32:34<05:30, 11.99it/s]
 85%|████████▌ | 23257/27217 [32:34<05:29, 12.02it/s]
 85%|████████▌ | 23259/27217 [32:35<05:31, 11.94it/s]
 85%|████████▌ | 23261/27217 [32:35<05:31, 11.94it/s]
 85%|████████▌ | 23263/27217 [32:35<05:35, 11.78it/s]
 85%|████████▌ | 23265/27217 [32:35<05:32, 11.87it/s]
 85%|████████▌ | 23267/27217 [32:35<05:32, 11.89it/s]
 85%|████████▌ | 23269/27217 [32:35<05:32, 11.88it/s]
 86%|████████▌ | 23271/27217 [32:36<05:30, 11.95it/s]
 86%|████████▌ | 23273/27217 [32:36<06:04, 10.83it/s]
 86%|████████▌ | 23275/27217 [32:36<05:51, 11.22it/s]
 86%|████████▌ | 23277/27217 [32:36<05:43, 11.46it/s]
 86%|████████▌ | 23279/27217 [32:36<05:38, 11.62it/s]
 86%|████████▌ | 23281/27217 [32:37<05:54, 11.10it/s]
 86%|████████▌ | 23283/27217 [32:37<06:31, 10.05it/s]
 86%|████████▌ | 23285/27217 [32:37<06:26, 10.16it/s]
 86%|████████▌ | 23287/27217 [32:37<06:05, 10.76it/s]
 86%|████████▌ | 23289/27217 [32:37<05:50, 11.21it/s]
 86%|████████▌ | 23291/27217 [32:37<05:43, 11.42it/s]
 86%|████████▌ | 23293/27217 [32:38<05:37, 11.64it/s]
 86%|████████▌ | 23295/27217 [32:38<05:30, 11.85it/s]
 86%|████████▌ | 23297/27217 [32:38<05:26, 12.02it/s]
 86%|████████▌ | 23299/27217 [32:38<05:42, 11.45it/s]
 86%|████████▌ | 23301/27217 [32:38<05:48, 11.22it/s]
 86%|████████▌ | 23303/27217 [32:38<06:00, 10.87it/s]
 86%|████████▌ | 23305/27217 [32:39<06:24, 10.17it/s]
 86%|████████▌ | 23307/27217 [32:39<06:06, 10.66it/s]
 86%|████████▌ | 23309/27217 [32:39<05:53, 11.05it/s]
 86%|████████▌ | 23311/27217 [32:39<05:43, 11.36it/s]
 86%|████████▌ | 23313/27217 [32:39<05:37, 11.57it/s]
